==================== Starting job 2762241_14 ====================

Loading Julia module...                 Done
  iteration:  1203[K
  Loss:       1.4478e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  41%|███████          |  ETA: 0:00:27 (92.59 ms/it)[K
  iteration:  1207[K
  Loss:       1.4148e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  41%|███████          |  ETA: 0:00:27 (92.38 ms/it)[K
  iteration:  1209[K
  Loss:       1.3997e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  42%|███████▏         |  ETA: 0:00:27 (92.15 ms/it)[K
  iteration:  1213[K
  Loss:       1.3513e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  43%|███████▎         |  ETA: 0:00:26 (92.03 ms/it)[K
  iteration:  1215[K
  Loss:       1.3199e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  43%|███████▎         |  ETA: 0:00:26 (91.87 ms/it)[K
  iteration:  1217[K
  Loss:       1.3031e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  44%|███████▍         |  ETA: 0:00:26 (91.15 ms/it)[K
  iteration:  1220[K
  Loss:       1.2764e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  44%|███████▌         |  ETA: 0:00:25 (90.98 ms/it)[K
  iteration:  1222[K
  Loss:       1.2586e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  44%|███████▌         |  ETA: 0:00:26 (91.48 ms/it)[K
  iteration:  1223[K
  Loss:       1.2530e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  45%|███████▋         |  ETA: 0:00:25 (90.78 ms/it)[K
  iteration:  1226[K
  Loss:       1.2283e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  45%|███████▋         |  ETA: 0:00:25 (90.60 ms/it)[K
  iteration:  1228[K
  Loss:       1.2062e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  46%|███████▊         |  ETA: 0:00:24 (89.93 ms/it)[K
  iteration:  1231[K
  Loss:       1.1815e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  46%|███████▉         |  ETA: 0:00:24 (89.78 ms/it)[K
  iteration:  1233[K
  Loss:       1.1602e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  47%|████████         |  ETA: 0:00:24 (89.89 ms/it)[K
  iteration:  1236[K
  Loss:       1.1345e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  48%|████████▏        |  ETA: 0:00:23 (89.17 ms/it)[K
  iteration:  1240[K
  Loss:       1.0983e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  48%|████████▏        |  ETA: 0:00:23 (89.02 ms/it)[K
  iteration:  1242[K
  Loss:       1.0836e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  49%|████████▎        |  ETA: 0:00:23 (88.61 ms/it)[K
  iteration:  1245[K
  Loss:       1.0635e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  49%|████████▍        |  ETA: 0:00:23 (88.76 ms/it)[K
  iteration:  1248[K
  Loss:       1.0300e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  50%|████████▍        |  ETA: 0:00:22 (88.62 ms/it)[K
  iteration:  1250[K
  Loss:       1.0124e-02[K[A[A

[K[A[K[ASSBroyden set 3 / 20  50%|████████▌        |  ETA: 0:00:22 (88.49 ms/it)[K
  iteration:  1252[K
  Loss:       9.9985e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  51%|████████▋        |  ETA: 0:00:22 (88.10 ms/it)[K
  iteration:  1256[K
  Loss:       9.6629e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  52%|████████▊        |  ETA: 0:00:21 (87.96 ms/it)[K
  iteration:  1260[K
  Loss:       9.3803e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  52%|████████▉        |  ETA: 0:00:21 (87.83 ms/it)[K
  iteration:  1262[K
  Loss:       9.2943e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  53%|█████████        |  ETA: 0:00:21 (87.23 ms/it)[K
  iteration:  1266[K
  Loss:       9.0706e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  53%|█████████        |  ETA: 0:00:20 (87.11 ms/it)[K
  iteration:  1268[K
  Loss:       8.9297e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  54%|█████████▏       |  ETA: 0:00:20 (87.06 ms/it)[K
  iteration:  1270[K
  Loss:       8.8187e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  54%|█████████▏       |  ETA: 0:00:20 (87.28 ms/it)[K
  iteration:  1271[K
  Loss:       8.7646e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  54%|█████████▎       |  ETA: 0:00:20 (86.94 ms/it)[K
  iteration:  1274[K
  Loss:       8.5770e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  55%|█████████▍       |  ETA: 0:00:20 (86.90 ms/it)[K
  iteration:  1276[K
  Loss:       8.4762e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  55%|█████████▍       |  ETA: 0:00:19 (86.85 ms/it)[K
  iteration:  1278[K
  Loss:       8.4155e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  56%|█████████▌       |  ETA: 0:00:19 (86.31 ms/it)[K
  iteration:  1282[K
  Loss:       8.2232e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  56%|█████████▋       |  ETA: 0:00:19 (86.65 ms/it)[K
  iteration:  1284[K
  Loss:       8.1148e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  57%|█████████▋       |  ETA: 0:00:19 (86.54 ms/it)[K
  iteration:  1286[K
  Loss:       8.0439e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  58%|█████████▊       |  ETA: 0:00:18 (86.00 ms/it)[K
  iteration:  1290[K
  Loss:       7.8543e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  58%|█████████▉       |  ETA: 0:00:18 (85.68 ms/it)[K
  iteration:  1293[K
  Loss:       7.7060e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  58%|█████████▉       |  ETA: 0:00:18 (86.06 ms/it)[K
  iteration:  1294[K
  Loss:       7.6570e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  59%|██████████▏      |  ETA: 0:00:18 (85.80 ms/it)[K
  iteration:  1298[K
  Loss:       7.4282e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  60%|██████████▎      |  ETA: 0:00:17 (85.13 ms/it)[K
  iteration:  1302[K
  Loss:       7.2132e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  61%|██████████▎      |  ETA: 0:00:17 (85.00 ms/it)[K
  iteration:  1305[K
  Loss:       7.1063e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  61%|██████████▌      |  ETA: 0:00:16 (84.94 ms/it)[K
  iteration:  1309[K
  Loss:       6.9617e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  62%|██████████▌      |  ETA: 0:00:16 (84.66 ms/it)[K
  iteration:  1312[K
  Loss:       6.8517e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  63%|██████████▋      |  ETA: 0:00:16 (84.42 ms/it)[K
  iteration:  1316[K
  Loss:       6.6627e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  63%|██████████▊      |  ETA: 0:00:16 (84.24 ms/it)[K
  iteration:  1318[K
  Loss:       6.5954e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  64%|██████████▊      |  ETA: 0:00:15 (84.42 ms/it)[K
  iteration:  1320[K
  Loss:       6.5197e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  64%|██████████▉      |  ETA: 0:00:15 (83.99 ms/it)[K
  iteration:  1323[K
  Loss:       6.4018e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  65%|███████████      |  ETA: 0:00:15 (83.92 ms/it)[K
  iteration:  1325[K
  Loss:       6.3376e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  65%|███████████▏     |  ETA: 0:00:15 (83.51 ms/it)[K
  iteration:  1328[K
  Loss:       6.2439e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  66%|███████████▏     |  ETA: 0:00:14 (83.44 ms/it)[K
  iteration:  1330[K
  Loss:       6.1474e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  66%|███████████▎     |  ETA: 0:00:14 (83.50 ms/it)[K
  iteration:  1334[K
  Loss:       6.0384e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  67%|███████████▍     |  ETA: 0:00:14 (83.34 ms/it)[K
  iteration:  1336[K
  Loss:       5.9851e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  67%|███████████▌     |  ETA: 0:00:14 (83.09 ms/it)[K
  iteration:  1339[K
  Loss:       5.8865e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  68%|███████████▋     |  ETA: 0:00:13 (82.59 ms/it)[K
  iteration:  1343[K
  Loss:       5.7552e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  69%|███████████▋     |  ETA: 0:00:13 (82.53 ms/it)[K
  iteration:  1345[K
  Loss:       5.7074e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  69%|███████████▊     |  ETA: 0:00:13 (82.87 ms/it)[K
  iteration:  1346[K
  Loss:       5.6861e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  70%|███████████▉     |  ETA: 0:00:12 (82.16 ms/it)[K
  iteration:  1351[K
  Loss:       5.5436e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  70%|███████████▉     |  ETA: 0:00:12 (82.16 ms/it)[K
  iteration:  1353[K
  Loss:       5.4970e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  71%|████████████▏    |  ETA: 0:00:12 (81.63 ms/it)[K
  iteration:  1357[K
  Loss:       5.3930e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  72%|████████████▏    |  ETA: 0:00:12 (81.81 ms/it)[K
  iteration:  1360[K
  Loss:       5.3245e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  72%|████████████▎    |  ETA: 0:00:11 (81.29 ms/it)[K
  iteration:  1364[K
  Loss:       5.2055e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  73%|████████████▍    |  ETA: 0:00:11 (80.95 ms/it)[K
  iteration:  1367[K
  Loss:       5.1391e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  74%|████████████▌    |  ETA: 0:00:11 (80.75 ms/it)[K
  iteration:  1370[K
  Loss:       5.0825e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  74%|████████████▋    |  ETA: 0:00:10 (80.40 ms/it)[K
  iteration:  1374[K
  Loss:       4.9514e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  75%|████████████▊    |  ETA: 0:00:10 (80.61 ms/it)[K
  iteration:  1376[K
  Loss:       4.8930e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  75%|████████████▊    |  ETA: 0:00:10 (80.56 ms/it)[K
  iteration:  1378[K
  Loss:       4.8322e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  76%|████████████▉    |  ETA: 0:00:10 (80.26 ms/it)[K
  iteration:  1382[K
  Loss:       4.7448e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  77%|█████████████    |  ETA: 0:00:09 (80.07 ms/it)[K
  iteration:  1385[K
  Loss:       4.6669e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  77%|█████████████▏   |  ETA: 0:00:09 (79.94 ms/it)[K
  iteration:  1389[K
  Loss:       4.5785e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  78%|█████████████▎   |  ETA: 0:00:09 (79.61 ms/it)[K
  iteration:  1393[K
  Loss:       4.4788e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  79%|█████████████▍   |  ETA: 0:00:08 (79.43 ms/it)[K
  iteration:  1396[K
  Loss:       4.4076e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  80%|█████████████▌   |  ETA: 0:00:08 (78.98 ms/it)[K
  iteration:  1400[K
  Loss:       4.3165e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  80%|█████████████▋   |  ETA: 0:00:08 (78.69 ms/it)[K
  iteration:  1403[K
  Loss:       4.2544e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  81%|█████████████▊   |  ETA: 0:00:08 (78.85 ms/it)[K
  iteration:  1406[K
  Loss:       4.2044e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  82%|█████████████▉   |  ETA: 0:00:07 (78.43 ms/it)[K
  iteration:  1410[K
  Loss:       4.1320e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  82%|██████████████   |  ETA: 0:00:07 (78.15 ms/it)[K
  iteration:  1413[K
  Loss:       4.0845e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  83%|██████████████▏  |  ETA: 0:00:07 (77.87 ms/it)[K
  iteration:  1416[K
  Loss:       4.0348e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  83%|██████████████▏  |  ETA: 0:00:06 (77.76 ms/it)[K
  iteration:  1419[K
  Loss:       3.9861e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  84%|██████████████▍  |  ETA: 0:00:06 (77.79 ms/it)[K
  iteration:  1423[K
  Loss:       3.9304e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  85%|██████████████▌  |  ETA: 0:00:06 (77.39 ms/it)[K
  iteration:  1427[K
  Loss:       3.8667e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  86%|██████████████▌  |  ETA: 0:00:06 (77.14 ms/it)[K
  iteration:  1430[K
  Loss:       3.8055e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  86%|██████████████▋  |  ETA: 0:00:05 (76.88 ms/it)[K
  iteration:  1433[K
  Loss:       3.7665e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  87%|██████████████▊  |  ETA: 0:00:05 (76.90 ms/it)[K
  iteration:  1435[K
  Loss:       3.7436e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  87%|██████████████▊  |  ETA: 0:00:05 (77.07 ms/it)[K
  iteration:  1436[K
  Loss:       3.7301e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  87%|██████████████▉  |  ETA: 0:00:05 (76.92 ms/it)[K
  iteration:  1439[K
  Loss:       3.6599e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  88%|███████████████  |  ETA: 0:00:05 (76.66 ms/it)[K
  iteration:  1443[K
  Loss:       3.6096e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  89%|███████████████▏ |  ETA: 0:00:04 (76.29 ms/it)[K
  iteration:  1447[K
  Loss:       3.5689e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  90%|███████████████▎ |  ETA: 0:00:04 (76.05 ms/it)[K
  iteration:  1450[K
  Loss:       3.5364e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  90%|███████████████▎ |  ETA: 0:00:04 (76.22 ms/it)[K
  iteration:  1452[K
  Loss:       3.5046e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  91%|███████████████▍ |  ETA: 0:00:03 (75.97 ms/it)[K
  iteration:  1456[K
  Loss:       3.4548e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  91%|███████████████▌ |  ETA: 0:00:03 (75.88 ms/it)[K
  iteration:  1458[K
  Loss:       3.4192e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  92%|███████████████▋ |  ETA: 0:00:03 (75.79 ms/it)[K
  iteration:  1461[K
  Loss:       3.3660e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  93%|███████████████▊ |  ETA: 0:00:03 (75.87 ms/it)[K
  iteration:  1465[K
  Loss:       3.3183e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  93%|███████████████▉ |  ETA: 0:00:02 (75.52 ms/it)[K
  iteration:  1469[K
  Loss:       3.2799e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  94%|████████████████ |  ETA: 0:00:02 (74.98 ms/it)[K
  iteration:  1474[K
  Loss:       3.2365e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  95%|████████████████▏|  ETA: 0:00:02 (74.65 ms/it)[K
  iteration:  1478[K
  Loss:       3.1940e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  96%|████████████████▎|  ETA: 0:00:02 (74.43 ms/it)[K
  iteration:  1481[K
  Loss:       3.1675e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  96%|████████████████▍|  ETA: 0:00:01 (74.25 ms/it)[K
  iteration:  1484[K
  Loss:       3.1198e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  97%|████████████████▌|  ETA: 0:00:01 (74.32 ms/it)[K
  iteration:  1486[K
  Loss:       3.0950e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  97%|████████████████▌|  ETA: 0:00:01 (74.10 ms/it)[K
  iteration:  1489[K
  Loss:       3.0644e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  98%|████████████████▋|  ETA: 0:00:01 (73.90 ms/it)[K
  iteration:  1492[K
  Loss:       3.0363e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  99%|████████████████▊|  ETA: 0:00:01 (73.69 ms/it)[K
  iteration:  1495[K
  Loss:       3.0134e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20  99%|████████████████▉|  ETA: 0:00:00 (73.48 ms/it)[K
  iteration:  1499[K
  Loss:       2.9653e-03[K[A[A

[K[A[K[ASSBroyden set 3 / 20 100%|█████████████████| Time: 0:00:36 (73.63 ms/it)[K
  iteration:  1502[K
  Loss:       2.9264e-03[K
SSBroyden set 4 / 20   0%|▏                |  ETA: 0:10:41 ( 1.29  s/it)[K
  iteration:  1505[K
  Loss:       3.3216e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   1%|▏                |  ETA: 0:03:57 ( 0.48  s/it)[K
  iteration:  1507[K
  Loss:       3.2380e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   1%|▏                |  ETA: 0:03:18 ( 0.40  s/it)[K
  iteration:  1508[K
  Loss:       3.1925e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   1%|▎                |  ETA: 0:02:23 ( 0.29  s/it)[K
  iteration:  1510[K
  Loss:       3.1347e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   2%|▎                |  ETA: 0:01:54 ( 0.23  s/it)[K
  iteration:  1512[K
  Loss:       3.1019e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   3%|▌                |  ETA: 0:01:21 ( 0.17  s/it)[K
  iteration:  1516[K
  Loss:       3.0286e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   3%|▌                |  ETA: 0:01:08 ( 0.14  s/it)[K
  iteration:  1519[K
  Loss:       2.9842e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   4%|▋                |  ETA: 0:01:02 ( 0.13  s/it)[K
  iteration:  1522[K
  Loss:       2.9453e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   5%|▊                |  ETA: 0:00:58 ( 0.12  s/it)[K
  iteration:  1526[K
  Loss:       2.8830e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   5%|▉                |  ETA: 0:00:54 ( 0.11  s/it)[K
  iteration:  1529[K
  Loss:       2.8517e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   6%|█                |  ETA: 0:00:48 ( 0.10  s/it)[K
  iteration:  1533[K
  Loss:       2.7846e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   7%|█▏               |  ETA: 0:00:46 (98.19 ms/it)[K
  iteration:  1536[K
  Loss:       2.7585e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   7%|█▎               |  ETA: 0:00:43 (93.21 ms/it)[K
  iteration:  1539[K
  Loss:       2.7228e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   8%|█▍               |  ETA: 0:00:42 (91.34 ms/it)[K
  iteration:  1543[K
  Loss:       2.6749e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   9%|█▌               |  ETA: 0:00:40 (87.35 ms/it)[K
  iteration:  1547[K
  Loss:       2.6307e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20   9%|█▋               |  ETA: 0:00:39 (86.05 ms/it)[K
  iteration:  1549[K
  Loss:       2.6118e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  10%|█▋               |  ETA: 0:00:38 (83.23 ms/it)[K
  iteration:  1552[K
  Loss:       2.5713e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  10%|█▊               |  ETA: 0:00:37 (82.18 ms/it)[K
  iteration:  1554[K
  Loss:       2.5418e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  11%|█▉               |  ETA: 0:00:35 (79.61 ms/it)[K
  iteration:  1558[K
  Loss:       2.4966e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  11%|██               |  ETA: 0:00:36 (81.27 ms/it)[K
  iteration:  1560[K
  Loss:       2.4809e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  12%|██               |  ETA: 0:00:35 (80.01 ms/it)[K
  iteration:  1563[K
  Loss:       2.4397e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  12%|██▏              |  ETA: 0:00:35 (79.76 ms/it)[K
  iteration:  1565[K
  Loss:       2.4087e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  13%|██▏              |  ETA: 0:00:35 (79.55 ms/it)[K
  iteration:  1567[K
  Loss:       2.3879e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  13%|██▎              |  ETA: 0:00:34 (77.78 ms/it)[K
  iteration:  1570[K
  Loss:       2.3641e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  14%|██▍              |  ETA: 0:00:33 (77.64 ms/it)[K
  iteration:  1572[K
  Loss:       2.3401e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  14%|██▍              |  ETA: 0:00:34 (79.73 ms/it)[K
  iteration:  1574[K
  Loss:       2.3254e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  15%|██▌              |  ETA: 0:00:34 (79.45 ms/it)[K
  iteration:  1578[K
  Loss:       2.2836e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  16%|██▋              |  ETA: 0:00:33 (77.90 ms/it)[K
  iteration:  1582[K
  Loss:       2.2450e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  16%|██▊              |  ETA: 0:00:33 (77.97 ms/it)[K
  iteration:  1584[K
  Loss:       2.2309e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  17%|██▉              |  ETA: 0:00:33 (78.35 ms/it)[K
  iteration:  1588[K
  Loss:       2.1972e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  18%|███              |  ETA: 0:00:32 (77.54 ms/it)[K
  iteration:  1592[K
  Loss:       2.1536e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  18%|███▏             |  ETA: 0:00:31 (76.33 ms/it)[K
  iteration:  1595[K
  Loss:       2.1339e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  19%|███▎             |  ETA: 0:00:31 (76.28 ms/it)[K
  iteration:  1597[K
  Loss:       2.1136e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  19%|███▎             |  ETA: 0:00:30 (75.19 ms/it)[K
  iteration:  1600[K
  Loss:       2.0920e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  20%|███▍             |  ETA: 0:00:30 (75.17 ms/it)[K
  iteration:  1602[K
  Loss:       2.0687e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  20%|███▍             |  ETA: 0:00:31 (76.74 ms/it)[K
  iteration:  1603[K
  Loss:       2.0605e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  21%|███▌             |  ETA: 0:00:30 (75.18 ms/it)[K
  iteration:  1607[K
  Loss:       2.0236e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  21%|███▋             |  ETA: 0:00:30 (75.20 ms/it)[K
  iteration:  1610[K
  Loss:       1.9872e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  22%|███▊             |  ETA: 0:00:29 (74.75 ms/it)[K
  iteration:  1612[K
  Loss:       1.9802e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  23%|███▉             |  ETA: 0:00:29 (74.27 ms/it)[K
  iteration:  1616[K
  Loss:       1.9525e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  23%|████             |  ETA: 0:00:29 (74.43 ms/it)[K
  iteration:  1620[K
  Loss:       1.9151e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  24%|████             |  ETA: 0:00:28 (74.42 ms/it)[K
  iteration:  1622[K
  Loss:       1.9002e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  24%|████▏            |  ETA: 0:00:28 (73.58 ms/it)[K
  iteration:  1625[K
  Loss:       1.8819e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  25%|████▎            |  ETA: 0:00:28 (73.57 ms/it)[K
  iteration:  1627[K
  Loss:       1.8672e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  26%|████▍            |  ETA: 0:00:27 (72.81 ms/it)[K
  iteration:  1631[K
  Loss:       1.8389e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  26%|████▍            |  ETA: 0:00:27 (72.94 ms/it)[K
  iteration:  1633[K
  Loss:       1.8273e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  27%|████▌            |  ETA: 0:00:27 (73.39 ms/it)[K
  iteration:  1637[K
  Loss:       1.7988e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  28%|████▊            |  ETA: 0:00:26 (72.70 ms/it)[K
  iteration:  1641[K
  Loss:       1.7752e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  28%|████▉            |  ETA: 0:00:26 (72.03 ms/it)[K
  iteration:  1645[K
  Loss:       1.7515e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  29%|████▉            |  ETA: 0:00:25 (71.37 ms/it)[K
  iteration:  1648[K
  Loss:       1.7405e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  30%|█████            |  ETA: 0:00:25 (71.04 ms/it)[K
  iteration:  1651[K
  Loss:       1.7155e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  30%|█████▏           |  ETA: 0:00:25 (72.23 ms/it)[K
  iteration:  1652[K
  Loss:       1.7088e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  31%|█████▎           |  ETA: 0:00:25 (72.17 ms/it)[K
  iteration:  1656[K
  Loss:       1.6706e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  31%|█████▍           |  ETA: 0:00:25 (71.89 ms/it)[K
  iteration:  1660[K
  Loss:       1.6461e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  32%|█████▌           |  ETA: 0:00:24 (71.00 ms/it)[K
  iteration:  1664[K
  Loss:       1.6239e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  33%|█████▋           |  ETA: 0:00:24 (70.43 ms/it)[K
  iteration:  1667[K
  Loss:       1.6045e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  33%|█████▋           |  ETA: 0:00:24 (71.25 ms/it)[K
  iteration:  1670[K
  Loss:       1.5818e-03[K[A[A

